uask_orchestrator  | INFO:     Started server process [1]
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.0083s ago] {'table_name': 'usersavedsolution', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | 2026-01-15 06:38:18,619 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,620 INFO sqlalchemy.engine.Engine [cached since 0.0083s ago] {'table_name': 'usersavedsolution', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | 2026-01-15 06:38:18,620 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,620 INFO sqlalchemy.engine.Engine [cached since 0.008703s ago] {'table_name': 'ocrauditevent', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.008703s ago] {'table_name': 'ocrauditevent', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | 2026-01-15 06:38:18,621 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,621 INFO sqlalchemy.engine.Engine [cached since 0.009336s ago] {'table_name': 'promocode', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.009336s ago] {'table_name': 'promocode', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | 2026-01-15 06:38:18,621 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,621 INFO sqlalchemy.engine.Engine [cached since 0.009778s ago] {'table_name': 'voicesession', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.009778s ago] {'table_name': 'voicesession', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.01034s ago] {'table_name': 'voiceaudio', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | 2026-01-15 06:38:18,622 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,622 INFO sqlalchemy.engine.Engine [cached since 0.01034s ago] {'table_name': 'voiceaudio', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | 2026-01-15 06:38:18,622 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.0108s ago] {'table_name': 'voicejob', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | 2026-01-15 06:38:18,622 INFO sqlalchemy.engine.Engine [cached since 0.0108s ago] {'table_name': 'voicejob', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.01138s ago] {'table_name': 'voiceartifact', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | 2026-01-15 06:38:18,623 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,623 INFO sqlalchemy.engine.Engine [cached since 0.01138s ago] {'table_name': 'voiceartifact', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,623 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.01173s ago] {'table_name': 'voiceconfirmation', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,623 INFO sqlalchemy.engine.Engine [cached since 0.01173s ago] {'table_name': 'voiceconfirmation', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | 2026-01-15 06:38:18,623 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,623 INFO sqlalchemy.engine.Engine [cached since 0.01212s ago] {'table_name': 'adminnote', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.01212s ago] {'table_name': 'adminnote', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.01255s ago] {'table_name': 'systemconfig', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | 2026-01-15 06:38:18,624 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,624 INFO sqlalchemy.engine.Engine [cached since 0.01255s ago] {'table_name': 'systemconfig', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | 2026-01-15 06:38:18,624 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.01296s ago] {'table_name': 'prompttemplate', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | 2026-01-15 06:38:18,624 INFO sqlalchemy.engine.Engine [cached since 0.01296s ago] {'table_name': 'prompttemplate', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.01336s ago] {'table_name': 'promptversion', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | 2026-01-15 06:38:18,625 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,625 INFO sqlalchemy.engine.Engine [cached since 0.01336s ago] {'table_name': 'promptversion', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | 2026-01-15 06:38:18,625 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,625 INFO sqlalchemy.engine.Engine [cached since 0.01373s ago] {'table_name': 'userquotaoverride', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.01373s ago] {'table_name': 'userquotaoverride', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,625 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
uask_orchestrator  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
uask_orchestrator  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
uask_orchestrator  | 2026-01-15 06:38:18,625 INFO sqlalchemy.engine.Engine [cached since 0.01414s ago] {'table_name': 'systemerrorentry', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[cached since 0.01414s ago] {'table_name': 'systemerrorentry', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:
uask_orchestrator  | 2026-01-15 06:38:18,627 INFO sqlalchemy.engine.Engine 
uask_orchestrator  | CREATE TABLE "user" (
uask_orchestrator  | CREATE TABLE "user" (
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	email VARCHAR NOT NULL, 
uask_orchestrator  | 	full_name VARCHAR NOT NULL, 
uask_orchestrator  | 	password_hash VARCHAR NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	role VARCHAR NOT NULL, 
uask_orchestrator  | 	academic_level VARCHAR, 
uask_orchestrator  | 	preferred_language VARCHAR NOT NULL, 
uask_orchestrator  | 	timezone VARCHAR NOT NULL, 
uask_orchestrator  | 	theme VARCHAR NOT NULL, 
uask_orchestrator  | 	solving_mode VARCHAR NOT NULL, 
uask_orchestrator  | 	subscription_tier VARCHAR NOT NULL, 
uask_orchestrator  | 	subscription_status VARCHAR NOT NULL, 
uask_orchestrator  | 	subscription_expiry TIMESTAMP WITHOUT TIME ZONE, 
uask_orchestrator  | 	quota_questions_total INTEGER NOT NULL, 
uask_orchestrator  | 	quota_scans_total INTEGER NOT NULL, 
uask_orchestrator  | 	tokens_used_this_month INTEGER NOT NULL, 
uask_orchestrator  | 	last_token_reset TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	avatar_url VARCHAR, 
uask_orchestrator  | 	bio VARCHAR, 
uask_orchestrator  | 	is_verified BOOLEAN NOT NULL, 
uask_orchestrator  | 	verification_token VARCHAR, 
uask_orchestrator  | 	ip_address VARCHAR, 
uask_orchestrator  | 	country VARCHAR, 
uask_orchestrator  | 	is_public BOOLEAN NOT NULL, 
uask_orchestrator  | 	learning_interests JSON, 
uask_orchestrator  | 	last_active_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	session_token VARCHAR, 
uask_orchestrator  | 	last_ip VARCHAR, 
uask_orchestrator  | 	PRIMARY KEY (id)
uask_orchestrator  | )
uask_orchestrator  | 
uask_orchestrator  | 
uask_orchestrator  | INFO:sqlalchemy.engine.Engine:[no key 0.00008s] {}
uask_orchestrator  | 	id SERIAL NOT NULL, 
uask_orchestrator  | 	email VARCHAR NOT NULL, 
uask_orchestrator  | 	full_name VARCHAR NOT NULL, 
uask_orchestrator  | 	password_hash VARCHAR NOT NULL, 
uask_orchestrator  | 	created_at TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	role VARCHAR NOT NULL, 
uask_orchestrator  | 	academic_level VARCHAR, 
uask_orchestrator  | 	preferred_language VARCHAR NOT NULL, 
uask_orchestrator  | 	timezone VARCHAR NOT NULL, 
uask_orchestrator  | 	theme VARCHAR NOT NULL, 
uask_orchestrator  | 	solving_mode VARCHAR NOT NULL, 
uask_orchestrator  | 	subscription_tier VARCHAR NOT NULL, 
uask_orchestrator  | 	subscription_status VARCHAR NOT NULL, 
uask_orchestrator  | 	subscription_expiry TIMESTAMP WITHOUT TIME ZONE, 
uask_orchestrator  | 	quota_questions_total INTEGER NOT NULL, 
uask_orchestrator  | 	quota_scans_total INTEGER NOT NULL, 
uask_orchestrator  | 	tokens_used_this_month INTEGER NOT NULL, 
uask_orchestrator  | 	last_token_reset TIMESTAMP WITHOUT TIME ZONE NOT NULL, 
uask_orchestrator  | 	avatar_url VARCHAR, 
uask_orchestrator  | 	bio VARCHAR, 
uask_orchestrator  | 	is_verified BOOLEAN NOT NULL, 
uask_orchestrator  | 	verification_token VARCHAR, 
uask_orchestrator  | 	ip_address VARCHAR, 
uask_orchestrator  | 	country VARCHAR, 
